{'moniker': 'Testnet Validator', 'operator_address': 'cosmosvaloper1r5v5srda7xfth3hn2s26txvrcrntldju7lnwmv', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 1000000000000000, 'pubkey': 'w/WHdXLv/JgQOUP2BhAM1lVe3nraHHTKev1Z/eH/g4E=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1000000000000000, 'comet_vp': 1000000000, 'comet_vp_fraction': 0.8080692783198001, 'comet_rank': 1, 'active': True, 'tokens_vp_fraction': 0.8080692188989923}
{'moniker': 'Upbit Staking', 'operator_address': 'cosmosvaloper1x8efhljzvs52u5xa6m7crcwes7v9u0nlwdgw30', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 20912616791346, 'pubkey': '68r8DAukUPMCZMD36AjOsf6qRTFj+V25uaE1EAFRAAI=', 'jailed': False, 'min_self_delegation': 100, 'self_delegation': 3810251000000, 'comet_vp': 20912616, 'comet_vp_fraction': 0.016898842518899105, 'comet_rank': 2, 'active': True, 'tokens_vp_fraction': 0.01689884127625457}
{'moniker': 'Cosmostation', 'operator_address': 'cosmosvaloper1clpqr4nrk4khgkxj78fcwwh6dl3uw4epsluffn', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 15235589830328, 'pubkey': 'e3BehnEIlGUAnJYn9V8gBXuMh4tXO8xxlxyXD1APGyk=', 'jailed': False, 'min_self_delegation': 10, 'self_delegation': 33142348071, 'comet_vp': 15235589, 'comet_vp_fraction': 0.012311411408007086, 'comet_rank': 3, 'active': True, 'tokens_vp_fraction': 0.01231141050269608}
{'moniker': 'Kiln', 'operator_address': 'cosmosvaloper15gyzcp2kas2yntv9k3p0zm4k8y6e89ecmkeqee', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 12929101361396, 'pubkey': 'acTjgGbjfp8dDCmt/+33RoJH5jXABINgxWZgsqES+B0=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1000000, 'comet_vp': 12929101, 'comet_vp_fraction': 0.010447609314393806, 'comet_rank': 4, 'active': True, 'tokens_vp_fraction': 0.01044760854613618}
{'moniker': 'Kraken01', 'operator_address': 'cosmosvaloper1we6knm8qartmmh2r0qfpsz6pq0s7emv3e0meuw', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 11992440788412, 'pubkey': '11pGwt6bot1EC5xeug8mulFNBBWsHV+X7XrxLUmTNF8=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1003226, 'comet_vp': 11992440, 'comet_vp_fraction': 0.009690722336093504, 'comet_rank': 5, 'active': True, 'tokens_vp_fraction': 0.009690721623493031}
{'moniker': 'Everstake', 'operator_address': 'cosmosvaloper1tflk30mq5vgqjdly92kkhhq3raev2hnz6eete3', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 11819332947066, 'pubkey': 'dhhD3I5QbtC870Il4IzML5Q2AwVDiSn9/HJ9w09Rgdg=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 277900000, 'comet_vp': 11819332, 'comet_vp_fraction': 0.009550839079462121, 'comet_rank': 6, 'active': True, 'tokens_vp_fraction': 0.009550838377147864}
{'moniker': 'DokiaCapital', 'operator_address': 'cosmosvaloper14lultfckehtszvzw4ehu0apvsr77afvyju5zzy', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 8638104707331, 'pubkey': 'C+VWc34ZF6n/QoIAXo4191OwKxQWpbFnrGKCqcNbe1E=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1606597771429, 'comet_vp': 8638104, 'comet_vp_fraction': 0.0069801864653313795, 'comet_rank': 7, 'active': True, 'tokens_vp_fraction': 0.006980185952048261}
{'moniker': 'Ledger by Chorus One', 'operator_address': 'cosmosvaloper10wljxpl03053h9690apmyeakly3ylhejrucvtm', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 8636707762735, 'pubkey': '8KD85R8EMmFataztLyUO40jp1o21+A6pbsoAL/m1SBI=', 'jailed': False, 'min_self_delegation': 1000001, 'self_delegation': 1000000, 'comet_vp': 8636707, 'comet_vp_fraction': 0.006979057592549566, 'comet_rank': 8, 'active': True, 'tokens_vp_fraction': 0.006979057079349459}
{'moniker': 'Binance Node', 'operator_address': 'cosmosvaloper18ruzecmqj9pv8ac0gvkgryuc7u004te9rh7w5s', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 7562488994188, 'pubkey': '13QaXby84V+Ueu3Y8NpasgALcRXzl29k2A9K/3FRQHM=', 'jailed': False, 'min_self_delegation': 500000, 'self_delegation': 2000000, 'comet_vp': 7562488, 'comet_vp_fraction': 0.006111014220462149, 'comet_rank': 9, 'active': True, 'tokens_vp_fraction': 0.006111013771093002}
{'moniker': 'Blockdaemon', 'operator_address': 'cosmosvaloper10nzaaeh2kq28t3nqsh5m8kmyv90vx7ym5mpakx', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 7189183957906, 'pubkey': '3yAYBP6Jfv+iagCf0fRotrGEkUE6tuT+A4AE4LL8vTk=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 10000000, 'comet_vp': 7189183, 'comet_vp_fraction': 0.0058093579185189755, 'comet_rank': 10, 'active': True, 'tokens_vp_fraction': 0.005809357491331915}
{'moniker': 'Allnodes', 'operator_address': 'cosmosvaloper1n229vhepft6wnkt5tjpwmxdmcnfz55jv3vp77d', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 6973788407850, 'pubkey': 'GUqbUS+7PeplNfxVcnDIyrXTLJPNdJQ4MQ6kBg5eYpw=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1000000, 'comet_vp': 6973788, 'comet_vp_fraction': 0.005635303836315282, 'comet_rank': 11, 'active': True, 'tokens_vp_fraction': 0.0056353034219271654}
